dwell_ms,pairNumber,pairVariance,filterType,tp,mean_mt,ae,we,ide,n_success,n_total,error_rate
200,1,3.2225200000000003,exponential,0.846661361453715,3.891693749996523,571.3067361535843,64.81282495302787,3.29494672873297,48,48,0.0
200,1,3.2225200000000003,oneEuro,1.1597138921713286,2.85926250000298,569.3762945106681,63.557200012776434,3.3159264426179798,48,48,0.0
200,2,17.512900000000002,exponential,1.6594026458902433,2.0678229166741176,570.2421746770714,58.25952423976654,3.4313508191615107,48,48,0.0
200,2,17.512900000000002,oneEuro,1.700719913519792,2.159320833325386,571.1442511388519,48.608950044731365,3.6723999409146355,48,48,0.0
200,3,31.80328,exponential,1.9744170260397187,1.82174791666617,567.8569905797516,51.160028430254755,3.596890103818073,48,48,0.0
200,3,31.80328,oneEuro,1.6724951340541043,1.9495749999955294,569.3487818009118,66.32537005634076,3.2606547009660534,48,48,0.0
400,1,3.2225200000000003,exponential,0.8573933321512501,4.103887499993046,576.6717549031765,55.12651094970033,3.5186457783929015,48,48,0.0
400,1,3.2225200000000003,oneEuro,1.111902772298112,3.0102604166592157,570.6458754873894,62.18808610770056,3.347116902622652,48,48,0.0
400,2,17.512900000000002,exponential,1.4085769536578192,2.28562916666766,569.0447315128907,68.43971060067454,3.2194845687761924,48,48,0.0
400,2,17.512900000000002,oneEuro,1.4297884494882402,2.3815166666631895,577.2793633038119,60.17596243679814,3.405065022258764,48,48,0.0
400,3,31.80328,exponential,1.734838547536028,2.0113770833363134,567.3908981738689,55.458009244772974,3.489414497802422,48,48,0.0
400,3,31.80328,oneEuro,1.4240572314285178,2.2741041666691504,570.3566632133062,67.59521978784399,3.238454483566927,48,48,0.0
600,1,3.2225200000000003,exponential,0.8342810952492149,4.38257708332936,581.1880829646458,50.066622059377124,3.6563012090941283,48,48,0.0
600,1,3.2225200000000003,oneEuro,1.039735521964565,3.349820833330353,573.6404980052793,56.34634716766492,3.4829277126305085,48,48,0.0
600,2,17.512900000000002,exponential,1.303271957316671,2.573487499999503,569.2048484812808,61.70597082797035,3.3539540912543386,48,48,0.0
600,2,17.512900000000002,oneEuro,1.3671439245871713,2.5430958333214124,575.8703964841499,56.83085958078591,3.4767780181683183,48,48,0.0
600,3,31.80328,exponential,1.6586742278934312,2.14012083333234,566.6666373238672,52.90627701800968,3.549763270826166,48,48,0.0
600,3,31.80328,oneEuro,1.4117500167097894,2.3907124999935427,570.1055653048976,60.80897554083981,3.375088411814186,48,48,0.0
800,1,3.2225200000000003,exponential,0.7818458001273283,4.5346875,581.1362700162853,54.43586956070496,3.5454263767648944,48,48,0.0
800,1,3.2225200000000003,oneEuro,1.0656897589160037,3.4815104166616995,574.1205453079947,47.493753832380186,3.710209996595762,48,48,0.0
800,2,17.512900000000002,exponential,1.2820946674918634,2.7053104166661703,569.2548095749376,56.534909785231655,3.468464059117888,48,48,0.0
800,2,17.512900000000002,oneEuro,1.2260859915464744,2.814524999988576,574.6098210481331,57.838318218572034,3.450849675343334,48,48,0.0
800,3,31.80328,exponential,1.5514492591858606,2.352931250003477,565.0548427981158,48.891630920361536,3.6504534447331554,48,48,0.0
800,3,31.80328,oneEuro,1.4040748028475853,2.4777458333273725,568.7621502335577,56.03701587890608,3.4789404924355565,48,48,0.0
1000,1,3.2225200000000003,exponential,0.7253752553252355,4.7399395833313465,581.1479402106991,59.06236420319601,3.4382348854851656,48,48,0.0
1000,1,3.2225200000000003,oneEuro,1.0318543032101095,3.6735145833368104,574.2264841365331,44.72971559534427,3.7905318307211804,48,48,0.0
1000,2,17.512900000000002,exponential,1.3144674977554007,2.7699249999945366,568.6510637437449,49.55533184254765,3.640976383712947,48,48,0.0
1000,2,17.512900000000002,oneEuro,1.251608404183011,2.8639333333248893,573.1532217261594,52.12215647600954,3.5845230290092958,48,48,0.0
1000,3,31.80328,exponential,1.5383313056788426,2.4472416666671633,563.6817475384061,44.76565114569549,3.764668468395764,48,48,0.0
1000,3,31.80328,oneEuro,1.3691568058576742,2.6380729166641834,568.6078183501419,50.6488726781866,3.6119354881995718,48,48,0.0
1200,1,3.2225200000000003,exponential,0.6868563463595335,4.8824000000009935,579.8686603701207,62.8835824012392,3.3535074254664687,48,48,0.0
1200,1,3.2225200000000003,oneEuro,0.9885736078545942,3.874447916664183,573.0995598086914,43.340369509841594,3.830176955421428,48,48,0.0
1200,2,17.512900000000002,exponential,1.1343103614369643,3.230970833343765,567.6764460441838,48.586315027875344,3.6649236937624554,48,48,0.0
1200,2,17.512900000000002,oneEuro,1.1892055578653977,3.0130791666706407,572.780391236854,52.14155504541884,3.583170491293167,48,48,0.0
1200,3,31.80328,exponential,1.4707236615191055,2.5423291666706405,562.8354120471818,45.563617237195906,3.739063660792661,48,48,0.0
1200,3,31.80328,oneEuro,1.3683289056196046,2.666966666671137,567.3154706839367,49.130353692648036,3.649287580330082,48,48,0.0
1400,1,3.2225200000000003,exponential,0.6617304614085242,5.222874999995033,580.9109028505683,58.23728383996336,3.4561354836257587,48,48,0.0
1400,1,3.2225200000000003,oneEuro,0.9896304118096899,3.9699666666537525,572.25858041208,40.21626023625164,3.928799747191295,48,48,0.0
1400,2,17.512900000000002,exponential,1.0736411767156857,3.4727270833378037,566.7901138150047,46.24977169845355,3.728462792167231,48,48,0.0
1400,2,17.512900000000002,oneEuro,1.1881353116840307,3.012477083330353,572.4563224908705,52.267582472513894,3.579230398343709,48,48,0.0
1400,3,31.80328,exponential,1.367959656465863,2.6893687500084447,564.1935699195752,47.78153166924389,3.6789479513715793,48,48,0.0
1400,3,31.80328,oneEuro,1.3671062645871659,2.6982666666631894,565.6358704893483,47.549640700191226,3.6888172635219765,48,48,0.0
1600,1,3.2225200000000003,exponential,0.6292280228668354,5.556189583318929,578.5232892561834,56.25882356211352,3.4961101861850756,48,48,0.0
1600,1,3.2225200000000003,oneEuro,0.9053994254262588,4.213460416659713,572.1775550417245,43.767667765460914,3.8148646402999895,48,48,0.0
1600,2,17.512900000000002,exponential,1.1034353383740978,3.5140270833447573,566.5046571399898,41.35816617579286,3.877501663766266,48,48,0.0
1600,2,17.512900000000002,oneEuro,1.1713264779224235,3.095818749991556,572.5404755099559,50.45264306576508,3.626214472713809,48,48,0.0
1600,3,31.80328,exponential,1.223575145819216,2.9054166666616994,563.3778968033267,52.391098078279015,3.554995621576169,48,48,0.0
1600,3,31.80328,oneEuro,1.2814722934929685,2.8658166666701432,564.5459138403921,48.04504004026869,3.6724646565681627,48,48,0.0
1800,1,3.2225200000000003,exponential,0.5884040679319207,5.69741249999404,576.3990901358462,62.56146398294515,3.352380691682667,48,48,0.0
1800,1,3.2225200000000003,oneEuro,0.8775495740669752,4.2138708333273724,571.4827728381657,47.715177371187394,3.6978805549596854,48,48,0.0
1800,2,17.512900000000002,exponential,1.0408758021267492,3.6799416666651763,566.0295520865344,42.799791053204935,3.830362234069762,48,48,0.0
1800,2,17.512900000000002,oneEuro,1.1603165759652376,3.2170458333219094,571.8956493289464,46.51519613033409,3.732791606043312,48,48,0.0
1800,3,31.80328,exponential,1.2301332168837318,3.113695833340287,564.9848704756599,42.72403341352099,3.8302606718643593,48,48,0.0
1800,3,31.80328,oneEuro,1.1827236122213354,3.0423624999920524,564.1486905894672,50.77282046392115,3.5982739656773326,48,48,0.0
2000,1,3.2225200000000003,exponential,0.585092152335787,5.938393749997019,575.5123204191273,56.89381737625435,3.474507580603141,48,48,0.0
2000,1,3.2225200000000003,oneEuro,0.7981780859548312,4.581562499995033,572.0535040996332,49.2574075376705,3.6569027869284665,48,48,0.0
2000,2,17.512900000000002,exponential,0.9723726806973875,3.7770021276651544,568.2203987680784,48.35087820851852,3.672653683877502,47,48,0.02083333333333337
2000,2,17.512900000000002,oneEuro,1.131385894656478,3.392862499989569,570.8406084048951,42.89816860800034,3.8386367749971133,48,48,0.0
2000,3,31.80328,exponential,1.0648675004935728,3.56470833333085,564.6760213927333,43.808362191334815,3.7959420529026318,48,48,0.0
2000,3,31.80328,oneEuro,1.1337329777586718,3.2211041666542486,564.4757854073545,48.7893774962128,3.6518720185317863,48,48,0.0
