#{"coordinateSystem":"2d","timestamp":1765084209866,"calibrationWidth":1600,"calibrationHeight":932}
timestamp,frameIndex,targetX,targetY,landmark3_0_x,landmark3_0_y,landmark3_0_z,landmark3_1_x,landmark3_1_y,landmark3_1_z,landmark3_2_x,landmark3_2_y,landmark3_2_z,landmark6_0_x,landmark6_0_y,landmark6_0_z,landmark6_1_x,landmark6_1_y,landmark6_1_z,landmark6_2_x,landmark6_2_y,landmark6_2_z,landmark6_3_x,landmark6_3_y,landmark6_3_z,landmark6_4_x,landmark6_4_y,landmark6_4_z,landmark6_5_x,landmark6_5_y,landmark6_5_z
111645.700,0.000,800.000,326.200,833.513,593.159,-39.316,743.069,508.754,10.175,916.727,514.001,13.717,833.513,593.159,-39.316,785.197,641.125,1.954,878.992,641.334,4.433,831.489,727.870,6.593,743.069,508.754,10.175,916.727,514.001,13.717
117527.100,0.000,1553.400,326.200,793.618,593.343,-37.963,723.317,511.237,21.395,893.984,514.454,3.386,793.618,593.343,-37.963,759.939,641.013,7.083,851.090,644.016,-3.943,804.717,729.747,5.129,723.317,511.237,21.395,893.984,514.454,3.386
119193.500,0.000,46.600,46.600,883.732,583.179,-39.358,780.538,502.714,3.686,949.395,511.458,25.931,883.732,583.179,-39.358,823.349,637.375,-7.071,914.974,637.310,6.950,869.902,722.612,-1.014,780.538,502.714,3.686,949.395,511.458,25.931
120661.900,0.000,800.000,885.400,852.071,617.894,-39.101,758.816,525.743,5.095,934.201,536.707,12.869,852.071,617.894,-39.101,800.314,661.760,3.713,893.466,663.165,8.865,845.949,746.177,14.873,758.816,525.743,5.095,934.201,536.707,12.869
122011.100,0.000,1176.700,46.600,833.464,584.680,-39.259,749.333,501.486,14.771,923.189,513.307,13.554,833.464,584.680,-39.259,785.423,634.932,0.274,878.049,637.851,-0.177,828.682,722.206,1.686,749.333,501.486,14.771,923.189,513.307,13.554
123262.000,0.000,423.300,605.800,870.030,603.512,-39.461,773.650,516.182,3.283,943.336,528.001,19.037,870.030,603.512,-39.461,812.372,652.227,-0.850,906.839,654.627,9.149,858.071,737.794,8.946,773.650,516.182,3.283,943.336,528.001,19.037
125212.600,0.000,1553.400,46.600,809.163,571.951,-38.542,739.959,493.639,21.546,908.676,504.270,8.776,809.163,571.951,-38.542,767.711,623.556,3.068,862.093,628.628,-4.995,809.693,713.483,-2.669,739.959,493.639,21.546,908.676,504.270,8.776
126746.300,0.000,46.600,326.200,923.176,589.999,-38.150,806.774,505.753,-5.460,968.141,520.888,33.554,923.176,589.999,-38.150,849.825,642.345,-12.133,938.481,645.296,12.320,896.453,728.964,0.507,806.774,505.753,-5.460,968.141,520.888,33.554
127864.100,0.000,46.600,885.400,914.433,618.084,-38.138,803.888,525.574,-6.952,967.299,539.960,27.396,914.433,618.084,-38.138,841.869,663.115,-6.257,929.021,665.542,15.089,882.844,748.278,10.886,803.888,525.574,-6.952,967.299,539.960,27.396
129146.900,0.000,1553.400,885.400,814.886,620.946,-37.621,741.991,521.710,13.274,916.421,540.682,2.169,814.886,620.946,-37.621,775.014,659.494,10.332,866.749,669.244,3.709,814.422,747.957,16.795,741.991,521.710,13.274,916.421,540.682,2.169
130119.200,0.000,1553.400,605.800,817.954,613.051,-38.016,744.452,517.840,14.050,918.890,536.175,4.115,817.954,613.051,-38.016,777.036,655.014,8.241,867.205,663.401,2.448,816.156,744.827,14.027,744.452,517.840,14.050,918.890,536.175,4.115
131284.900,0.000,423.300,885.400,872.486,623.246,-39.492,779.533,524.099,2.114,953.042,543.870,16.933,872.486,623.246,-39.492,813.865,663.496,1.429,906.864,670.158,10.795,854.969,749.719,13.175,779.533,524.099,2.114,953.042,543.870,16.933
132247.600,0.000,46.600,605.800,888.542,609.898,-40.031,789.257,516.360,0.596,958.804,533.984,22.028,888.542,609.898,-40.031,826.067,655.143,-2.805,916.922,658.665,10.751,866.815,742.441,9.546,789.257,516.360,0.596,958.804,533.984,22.028
133448.200,0.000,1176.700,885.400,828.019,618.495,-38.193,748.818,522.751,11.314,924.087,538.985,6.356,828.019,618.495,-38.193,782.862,659.918,7.242,875.295,668.134,4.573,823.576,746.431,14.403,748.818,522.751,11.314,924.087,538.985,6.356
134631.700,0.000,423.300,46.600,866.822,583.731,-39.786,774.833,498.261,8.489,945.032,514.285,21.770,866.822,583.731,-39.786,809.945,634.788,-4.883,902.803,639.141,3.609,852.632,721.602,-1.013,774.833,498.261,8.489,945.032,514.285,21.770
135700.800,0.000,800.000,46.600,853.989,583.266,-39.521,768.281,497.894,11.363,939.639,514.648,17.510,853.989,583.266,-39.521,801.710,632.555,-1.443,895.353,637.408,2.534,843.416,720.387,-0.053,768.281,497.894,11.363,939.639,514.648,17.510
136799.000,0.000,423.300,326.200,882.594,595.614,-39.496,784.447,506.919,3.576,952.453,522.930,22.817,882.594,595.614,-39.496,823.259,643.656,-4.563,913.363,646.271,7.679,864.997,730.728,3.617,784.447,506.919,3.576,952.453,522.930,22.817
137816.000,0.000,1176.700,326.200,834.076,596.467,-39.281,751.941,508.668,14.457,926.228,524.335,11.285,834.076,596.467,-39.281,788.077,643.447,2.657,881.781,649.739,0.930,830.347,731.008,4.753,751.941,508.668,14.457,926.228,524.335,11.285
138783.700,0.000,800.000,605.800,850.590,610.490,-39.243,763.562,515.380,7.341,938.369,532.497,12.315,850.590,610.490,-39.243,798.805,653.099,3.748,894.011,658.650,7.185,840.652,739.984,12.569,763.562,515.380,7.341,938.369,532.497,12.315
139767.000,0.000,1176.700,605.800,829.328,613.193,-38.206,749.441,518.784,12.009,924.161,534.514,7.314,829.328,613.193,-38.206,783.764,655.175,6.457,875.752,661.240,3.938,826.296,742.353,11.812,749.441,518.784,12.009,924.161,534.514,7.314