PairNumber,PairVariance,PairDescription,FilterType,FilterRank,FilterVariance,FilterLatency,TargetSize,Amplitude,N,MeanMT,Ae,We,IDe,TP
1,1,"Very Low Variance (~1.0) - Maximum Stability",exponential,1,1.0276,1092.43,75.4,188.5,8,10.2483,354.22,70.41,2.5924,0.2530
1,1,"Very Low Variance (~1.0) - Maximum Stability",exponential,1,1.0276,1092.43,75.4,248.82000000000002,8,6.4367,444.07,68.55,2.9027,0.4510
1,1,"Very Low Variance (~1.0) - Maximum Stability",exponential,1,1.0276,1092.43,101.79,188.5,8,5.7626,349.45,58.03,2.8119,0.4879
1,1,"Very Low Variance (~1.0) - Maximum Stability",exponential,1,1.0276,1092.43,101.79,248.82000000000002,8,5.0112,455.25,40.03,3.6293,0.7242
1,1,"Very Low Variance (~1.0) - Maximum Stability",exponential,1,1.0276,1092.43,128.18,188.5,8,2.7836,354.46,86.81,2.3457,0.8427
1,1,"Very Low Variance (~1.0) - Maximum Stability",exponential,1,1.0276,1092.43,128.18,248.82000000000002,8,6.1939,453.47,74.81,2.8200,0.4553
1,1,"Very Low Variance (~1.0) - Maximum Stability",oneEuro,1,1.0410,383.47,75.4,188.5,8,6.0356,355.64,35.80,3.4508,0.5717
1,1,"Very Low Variance (~1.0) - Maximum Stability",oneEuro,1,1.0410,383.47,75.4,248.82000000000002,8,7.4537,444.94,65.00,2.9717,0.3987
1,1,"Very Low Variance (~1.0) - Maximum Stability",oneEuro,1,1.0410,383.47,101.79,188.5,8,5.0888,348.86,123.39,1.9364,0.3805
1,1,"Very Low Variance (~1.0) - Maximum Stability",oneEuro,1,1.0410,383.47,101.79,248.82000000000002,8,4.3344,449.27,90.54,2.5758,0.5943
1,1,"Very Low Variance (~1.0) - Maximum Stability",oneEuro,1,1.0410,383.47,128.18,188.5,8,3.6812,341.61,97.34,2.1729,0.5903
1,1,"Very Low Variance (~1.0) - Maximum Stability",oneEuro,1,1.0410,383.47,128.18,248.82000000000002,8,4.7372,430.03,73.88,2.7698,0.5847
2,7,"Medium Variance (~7.0) - Balanced",exponential,9,7.0109,504.11,75.4,188.5,8,3.5705,350.77,26.33,3.8401,1.0755
2,7,"Medium Variance (~7.0) - Balanced",exponential,9,7.0109,504.11,75.4,248.82000000000002,8,4.1580,451.87,66.35,2.9655,0.7132
2,7,"Medium Variance (~7.0) - Balanced",exponential,9,7.0109,504.11,101.79,188.5,8,2.7824,342.16,86.39,2.3105,0.8304
2,7,"Medium Variance (~7.0) - Balanced",exponential,9,7.0109,504.11,101.79,248.82000000000002,8,5.1493,447.00,124.00,2.2032,0.4279
2,7,"Medium Variance (~7.0) - Balanced",exponential,9,7.0109,504.11,128.18,188.5,8,2.0980,356.41,81.36,2.4277,1.1572
2,7,"Medium Variance (~7.0) - Balanced",exponential,9,7.0109,504.11,128.18,248.82000000000002,8,3.6987,455.16,76.12,2.8031,0.7579
2,7,"Medium Variance (~7.0) - Balanced",oneEuro,27,6.7023,263.16,75.4,188.5,8,3.8794,341.84,80.50,2.3913,0.6164
2,7,"Medium Variance (~7.0) - Balanced",oneEuro,27,6.7023,263.16,75.4,248.82000000000002,8,5.4456,447.61,53.49,3.2276,0.5927
2,7,"Medium Variance (~7.0) - Balanced",oneEuro,27,6.7023,263.16,101.79,188.5,8,3.0851,344.90,91.67,2.2517,0.7299
2,7,"Medium Variance (~7.0) - Balanced",oneEuro,27,6.7023,263.16,101.79,248.82000000000002,8,3.0329,439.66,57.95,3.1022,1.0229
2,7,"Medium Variance (~7.0) - Balanced",oneEuro,27,6.7023,263.16,128.18,188.5,8,2.5771,330.09,105.51,2.0456,0.7938
2,7,"Medium Variance (~7.0) - Balanced",oneEuro,27,6.7023,263.16,128.18,248.82000000000002,8,2.4936,444.34,111.37,2.3189,0.9299
3,12.5,"Higher Variance (~12.5) - More Responsive",exponential,23,12.5275,290.57,75.4,188.5,8,4.3657,344.19,64.56,2.6625,0.6099
3,12.5,"Higher Variance (~12.5) - More Responsive",exponential,23,12.5275,290.57,75.4,248.82000000000002,8,4.9350,459.45,79.46,2.7617,0.5596
3,12.5,"Higher Variance (~12.5) - More Responsive",exponential,23,12.5275,290.57,101.79,188.5,8,4.3681,334.47,89.71,2.2413,0.5131
3,12.5,"Higher Variance (~12.5) - More Responsive",exponential,23,12.5275,290.57,101.79,248.82000000000002,8,4.7530,459.85,71.14,2.8999,0.6101
3,12.5,"Higher Variance (~12.5) - More Responsive",exponential,23,12.5275,290.57,128.18,188.5,8,3.2436,354.43,112.94,2.0490,0.6317
3,12.5,"Higher Variance (~12.5) - More Responsive",exponential,23,12.5275,290.57,128.18,248.82000000000002,8,3.8422,472.63,78.93,2.8048,0.7300
3,12.5,"Higher Variance (~12.5) - More Responsive",oneEuro,43,12.5063,255.62,75.4,188.5,8,4.4091,346.66,54.06,2.8901,0.6555
3,12.5,"Higher Variance (~12.5) - More Responsive",oneEuro,43,12.5063,255.62,75.4,248.82000000000002,8,4.5852,460.46,66.24,2.9912,0.6524
3,12.5,"Higher Variance (~12.5) - More Responsive",oneEuro,43,12.5063,255.62,101.79,188.5,8,2.7667,347.50,51.29,2.9588,1.0695
3,12.5,"Higher Variance (~12.5) - More Responsive",oneEuro,43,12.5063,255.62,101.79,248.82000000000002,8,3.1931,467.81,91.32,2.6141,0.8187
3,12.5,"Higher Variance (~12.5) - More Responsive",oneEuro,43,12.5063,255.62,128.18,188.5,8,2.2956,346.64,73.28,2.5187,1.0972
3,12.5,"Higher Variance (~12.5) - More Responsive",oneEuro,43,12.5063,255.62,128.18,248.82000000000002,8,3.4194,450.83,116.56,2.2833,0.6677
