GlobalTrialNumber,PairNumber,PairVariance,PairDescription,FilterPhase,FilterType,FilterRank,FilterVariance,FilterLatency,LayoutIndex,TrialInLayout,TargetSize,Amplitude,Direction,DirectionIndex,MovementTime,ActualAmplitude,StartX,StartY,SelectionX,SelectionY,TargetX,TargetY,TrialStartTime,MovementStartTime,SelectionTime
1,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,0,63.300000000000004,158.25,0,0,3.8257,160.37,683.00,316.50,842.45,333.66,841.25,316.50,193154.90,195078.60,198904.30
2,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,1,63.300000000000004,158.25,180,1,7.0094,302.65,841.25,316.50,538.60,314.65,683.00,316.50,199465.90,200841.60,207851.00
3,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,2,63.300000000000004,158.25,45,2,6.3731,293.13,524.75,316.50,790.04,441.20,636.65,428.40,208413.90,209589.10,215962.20
4,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,3,63.300000000000004,158.25,225,3,6.9200,332.92,794.90,428.40,555.82,196.71,683.00,316.50,216528.30,217639.40,224559.40
5,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,4,63.300000000000004,158.25,90,4,9.9012,301.84,571.10,204.60,685.41,483.95,571.10,362.85,225100.70,225132.20,235033.40
6,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,5,63.300000000000004,158.25,270,5,7.1712,308.13,683.00,474.75,687.32,166.65,683.00,316.50,235571.90,237091.90,244263.10
7,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,6,63.300000000000004,158.25,135,6,4.6701,296.95,683.00,158.25,564.73,430.63,571.10,270.15,244808.80,246994.30,251664.40
8,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,0,7,63.300000000000004,158.25,315,7,5.0281,320.29,571.10,428.40,801.36,205.76,683.00,316.50,252211.50,253843.20,258871.30
9,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,0,63.300000000000004,208.89000000000001,0,0,6.5320,209.75,683.00,316.50,892.00,334.18,891.89,316.50,285743.50,287375.40,293907.40
10,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,1,63.300000000000004,208.89000000000001,180,1,7.2751,423.37,891.89,316.50,468.96,335.89,683.00,316.50,294474.60,296122.20,303397.30
11,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,2,63.300000000000004,208.89000000000001,45,2,4.0254,396.69,474.11,316.50,831.68,488.28,621.82,464.21,303939.80,305819.70,309845.10
12,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,3,63.300000000000004,208.89000000000001,225,3,9.6735,430.22,830.71,464.21,520.54,166.06,683.00,316.50,310390.80,310466.40,320139.90
13,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,4,63.300000000000004,208.89000000000001,90,4,6.9613,378.35,535.29,168.79,703.85,507.52,535.29,377.68,320646.10,322277.20,329238.50
14,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,5,63.300000000000004,208.89000000000001,270,5,10.3062,423.46,683.00,525.39,688.98,101.98,683.00,316.50,329782.90,330839.80,341146.00
15,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,6,63.300000000000004,208.89000000000001,135,6,12.3630,387.59,683.00,107.61,540.06,467.88,535.29,255.32,341693.70,343574.50,355937.50
16,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,1,7,63.300000000000004,208.89000000000001,315,7,9.9999,419.43,535.29,464.21,830.37,166.13,683.00,316.50,356472.70,357575.80,367575.70
17,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,0,85.45500000000001,158.25,0,0,1.3555,164.81,683.00,316.50,846.90,333.73,841.25,316.50,387564.30,388788.70,390144.20
18,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,1,85.45500000000001,158.25,180,1,5.8829,350.38,841.25,316.50,490.92,310.56,683.00,316.50,390691.90,391896.20,397779.10
19,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,2,85.45500000000001,158.25,45,2,2.5067,309.01,524.75,316.50,808.63,438.56,636.65,428.40,398326.10,399398.50,401905.20
20,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,3,85.45500000000001,158.25,225,3,6.9123,296.97,794.90,428.40,574.88,228.94,683.00,316.50,402453.90,404700.80,411613.10
21,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,4,85.45500000000001,158.25,90,4,5.3012,301.03,571.10,204.60,674.60,487.28,571.10,362.85,412150.60,413631.50,418932.70
22,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,5,85.45500000000001,158.25,270,5,9.6451,301.32,683.00,474.75,651.46,175.08,683.00,316.50,419481.40,421278.50,430923.60
23,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,6,85.45500000000001,158.25,135,6,7.3555,299.10,683.00,158.25,564.19,432.74,571.10,270.15,431461.40,431690.40,439045.90
24,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,2,7,85.45500000000001,158.25,315,7,5.1469,305.20,571.10,428.40,795.99,222.08,683.00,316.50,439608.30,440813.10,445960.00
25,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,0,85.45500000000001,208.89000000000001,0,0,2.1925,218.47,683.00,316.50,901.43,312.33,891.89,316.50,489649.90,490531.70,492724.20
26,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,1,85.45500000000001,208.89000000000001,180,1,7.0509,414.61,891.89,316.50,477.32,322.60,683.00,316.50,493292.70,496486.00,503536.90
27,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,2,85.45500000000001,208.89000000000001,45,2,3.6144,385.43,474.11,316.50,816.07,494.32,621.82,464.21,504077.20,505143.30,508757.70
28,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,3,85.45500000000001,208.89000000000001,225,3,10.0511,408.96,830.71,464.21,533.40,183.39,683.00,316.50,509315.60,510738.90,520790.00
29,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,4,85.45500000000001,208.89000000000001,90,4,5.1929,411.74,535.29,168.79,692.21,549.46,535.29,377.68,521317.10,522627.30,527820.20
30,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,5,85.45500000000001,208.89000000000001,270,5,12.8559,402.55,683.00,525.39,700.26,123.21,683.00,316.50,528361.50,530026.90,542882.80
31,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,6,85.45500000000001,208.89000000000001,135,6,3.2871,381.32,683.00,107.61,538.50,460.50,535.29,255.32,543432.70,544671.40,547958.50
32,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,3,7,85.45500000000001,208.89000000000001,315,7,5.3729,403.68,535.29,464.21,829.85,188.17,683.00,316.50,548520.80,549651.20,555024.10
33,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,0,107.61000000000001,158.25,0,0,0.9810,186.88,683.00,316.50,868.25,291.85,841.25,316.50,565701.30,566579.60,567560.60
34,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,1,107.61000000000001,158.25,180,1,2.8106,320.12,841.25,316.50,521.14,313.62,683.00,316.50,568120.10,570029.30,572839.90
35,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,2,107.61000000000001,158.25,45,2,3.8682,307.57,524.75,316.50,804.02,445.39,636.65,428.40,573380.40,574261.20,578129.40
36,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,3,107.61000000000001,158.25,225,3,7.7993,289.99,794.90,428.40,574.72,239.68,683.00,316.50,578696.20,580044.60,587843.90
37,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,4,107.61000000000001,158.25,90,4,2.2572,289.21,571.10,204.60,660.93,479.51,571.10,362.85,588394.10,589759.30,592016.50
38,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,5,107.61000000000001,158.25,270,5,8.7074,288.45,683.00,474.75,681.21,186.31,683.00,316.50,592558.50,595344.50,604051.90
39,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,6,107.61000000000001,158.25,135,6,6.2913,310.36,683.00,158.25,590.03,454.36,571.10,270.15,604594.80,606157.20,612448.50
40,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,4,7,107.61000000000001,158.25,315,7,10.7953,315.96,571.10,428.40,817.21,230.25,683.00,316.50,612987.10,614174.20,624969.50
41,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,0,107.61000000000001,208.89000000000001,0,0,1.4171,232.29,683.00,316.50,915.28,314.54,891.89,316.50,651635.20,652762.80,654179.90
42,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,1,107.61000000000001,208.89000000000001,180,1,8.1497,430.16,891.89,316.50,461.92,303.52,683.00,316.50,654733.80,656266.70,664416.40
43,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,2,107.61000000000001,208.89000000000001,45,2,2.7420,396.76,474.11,316.50,829.38,493.14,621.82,464.21,664948.30,666266.60,669008.60
44,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,3,107.61000000000001,208.89000000000001,225,3,5.3346,399.35,830.71,464.21,541.49,188.83,683.00,316.50,669556.00,672943.60,678278.20
45,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,4,107.61000000000001,208.89000000000001,90,4,3.9732,372.87,535.29,168.79,683.63,510.89,535.29,377.68,678813.90,680391.20,684364.40
46,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,5,107.61000000000001,208.89000000000001,270,5,11.2785,375.31,683.00,525.39,653.03,151.28,683.00,316.50,684906.80,686606.60,697885.10
47,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,6,107.61000000000001,208.89000000000001,135,6,3.1229,401.77,683.00,107.61,541.81,483.75,535.29,255.32,698454.40,699780.40,702903.30
48,1,1,"Very Low Variance (~1.0) - Maximum Stability",0,exponential,1,1.0276,1092.43,5,7,107.61000000000001,208.89000000000001,315,7,7.6095,418.78,535.29,464.21,848.32,186.02,683.00,316.50,703440.80,704621.50,712231.00
49,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,0,63.300000000000004,158.25,0,0,5.1597,175.97,683.00,316.50,858.93,312.74,841.25,316.50,736210.00,736290.60,741450.30
50,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,1,63.300000000000004,158.25,180,1,1.8767,327.78,841.25,316.50,513.48,314.19,683.00,316.50,742002.90,743369.10,745245.80
51,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,2,63.300000000000004,158.25,45,2,7.5147,311.37,524.75,316.50,804.78,452.63,636.65,428.40,745780.40,747000.60,754515.30
52,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,3,63.300000000000004,158.25,225,3,8.7513,320.31,794.90,428.40,560.85,209.72,683.00,316.50,755063.20,756006.90,764758.20
53,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,4,63.300000000000004,158.25,90,4,6.3210,305.41,571.10,204.60,663.28,495.77,571.10,362.85,765282.00,766764.60,773085.60
54,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,5,63.300000000000004,158.25,270,5,8.0495,313.03,683.00,474.75,669.58,162.01,683.00,316.50,773621.20,774641.20,782690.70
55,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,6,63.300000000000004,158.25,135,6,7.1606,299.36,683.00,158.25,573.28,436.77,571.10,270.15,783252.90,784711.90,791872.50
56,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,0,7,63.300000000000004,158.25,315,7,4.7795,307.61,571.10,428.40,792.53,214.86,683.00,316.50,792419.40,793412.20,798191.70
57,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,0,63.300000000000004,208.89000000000001,0,0,11.9757,200.53,683.00,316.50,882.23,339.29,891.89,316.50,814333.40,814366.50,826342.20
58,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,1,63.300000000000004,208.89000000000001,180,1,1.5861,417.81,891.89,316.50,474.10,320.29,683.00,316.50,826886.40,828182.40,829768.50
59,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,2,63.300000000000004,208.89000000000001,45,2,10.4540,368.87,474.11,316.50,814.42,458.82,621.82,464.21,830312.00,831904.70,842358.70
60,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,3,63.300000000000004,208.89000000000001,225,3,4.7977,398.18,830.71,464.21,566.58,166.25,683.00,316.50,842901.20,843842.60,848640.30
61,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,4,63.300000000000004,208.89000000000001,90,4,6.2446,372.21,535.29,168.79,685.94,509.15,535.29,377.68,849206.50,850441.70,856686.30
62,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,5,63.300000000000004,208.89000000000001,270,5,9.8219,420.59,683.00,525.39,682.86,104.80,683.00,316.50,857234.40,858209.40,868031.30
63,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,6,63.300000000000004,208.89000000000001,135,6,10.9082,395.40,683.00,107.61,541.63,476.87,535.29,255.32,868589.20,869704.30,880612.50
64,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,1,7,63.300000000000004,208.89000000000001,315,7,9.1260,402.63,535.29,464.21,823.67,183.23,683.00,316.50,881163.50,882131.00,891257.00
65,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,0,85.45500000000001,158.25,0,0,3.0145,185.17,683.00,316.50,865.14,349.84,841.25,316.50,897896.10,898190.70,901205.20
66,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,1,85.45500000000001,158.25,180,1,6.7395,319.60,841.25,316.50,523.79,353.39,683.00,316.50,901743.30,901769.30,908508.80
67,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,2,85.45500000000001,158.25,45,2,12.4524,282.42,524.75,316.50,788.05,418.65,636.65,428.40,909029.20,909029.90,921482.30
68,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,3,85.45500000000001,158.25,225,3,4.8376,348.75,794.90,428.40,532.66,198.49,683.00,316.50,922042.40,923206.60,928044.20
69,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,4,85.45500000000001,158.25,90,4,2.3890,291.74,571.10,204.60,675.96,476.84,571.10,362.85,928564.00,929938.20,932327.20
70,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,5,85.45500000000001,158.25,270,5,4.0717,325.12,683.00,474.75,720.76,151.83,683.00,316.50,932890.10,933523.80,937595.50
71,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,6,85.45500000000001,158.25,135,6,6.4244,264.34,683.00,158.25,568.52,396.52,571.10,270.15,938159.40,938190.40,944614.80
72,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,2,7,85.45500000000001,158.25,315,7,2.2911,330.56,571.10,428.40,803.86,193.67,683.00,316.50,945162.20,945536.40,947827.50
73,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,0,85.45500000000001,208.89000000000001,0,0,3.2088,210.54,683.00,316.50,893.11,302.97,891.89,316.50,958581.60,959725.30,962934.10
74,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,1,85.45500000000001,208.89000000000001,180,1,1.7007,391.64,891.89,316.50,500.34,324.90,683.00,316.50,963491.90,964060.60,965761.30
75,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,2,85.45500000000001,208.89000000000001,45,2,6.9418,414.76,474.11,316.50,860.77,466.56,621.82,464.21,966324.80,967261.50,974203.30
76,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,3,85.45500000000001,208.89000000000001,225,3,2.1348,444.46,830.71,464.21,538.93,128.93,683.00,316.50,974720.30,975876.30,978011.10
77,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,4,85.45500000000001,208.89000000000001,90,4,12.5418,393.56,535.29,168.79,678.58,535.34,535.29,377.68,978555.60,979843.80,992385.60
78,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,5,85.45500000000001,208.89000000000001,270,5,9.3463,397.54,683.00,525.39,677.96,127.88,683.00,316.50,992928.30,993828.90,1003175.20
79,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,6,85.45500000000001,208.89000000000001,135,6,3.7156,377.66,683.00,107.61,508.32,442.44,535.29,255.32,1003683.30,1004885.80,1008601.40
80,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,3,7,85.45500000000001,208.89000000000001,315,7,3.3093,446.11,535.29,464.21,866.05,164.84,683.00,316.50,1009147.80,1010006.40,1013315.70
81,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,0,107.61000000000001,158.25,0,0,2.8877,200.48,683.00,316.50,883.45,319.90,841.25,316.50,1023543.80,1024739.90,1027627.60
82,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,1,107.61000000000001,158.25,180,1,1.9600,324.59,841.25,316.50,516.77,324.87,683.00,316.50,1028169.60,1029058.90,1031018.90
83,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,2,107.61000000000001,158.25,45,2,2.3630,279.54,524.75,316.50,788.38,409.44,636.65,428.40,1031557.60,1032322.40,1034685.40
84,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,3,107.61000000000001,158.25,225,3,2.7352,334.60,794.90,428.40,580.43,171.58,683.00,316.50,1035237.30,1035974.30,1038709.50
85,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,4,107.61000000000001,158.25,90,4,1.5438,304.67,571.10,204.60,672.33,491.96,571.10,362.85,1039258.80,1040127.70,1041671.50
86,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,5,107.61000000000001,158.25,270,5,1.9347,284.01,683.00,474.75,689.86,190.82,683.00,316.50,1042250.10,1043799.70,1045734.40
87,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,6,107.61000000000001,158.25,135,6,2.8191,308.65,683.00,158.25,533.22,428.12,571.10,270.15,1046260.50,1047861.20,1050680.30
88,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,4,7,107.61000000000001,158.25,315,7,2.6408,329.03,571.10,428.40,798.91,190.99,683.00,316.50,1051233.80,1052322.40,1054963.20
89,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,5,0,107.61000000000001,208.89000000000001,0,0,1.7768,232.06,683.00,316.50,914.76,304.87,891.89,316.50,1062803.60,1063660.90,1065437.70
90,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,5,1,107.61000000000001,208.89000000000001,180,1,4.0815,396.80,891.89,316.50,495.96,342.70,683.00,316.50,1065974.00,1066963.20,1071044.70
91,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,5,2,107.61000000000001,208.89000000000001,45,2,4.3790,359.27,474.11,316.50,806.55,452.74,621.82,464.21,1071596.00,1071628.20,1076007.20
92,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,5,3,107.61000000000001,208.89000000000001,225,3,2.8076,400.42,830.71,464.21,541.60,187.17,683.00,316.50,1076549.00,1077295.90,1080103.50
93,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,5,4,107.61000000000001,208.89000000000001,90,4,1.8108,351.47,535.29,168.79,672.53,492.36,535.29,377.68,1080650.90,1082099.60,1083910.40
94,1,1,"Very Low Variance (~1.0) - Maximum Stability",1,oneEuro,1,1.0410,383.47,5,5,107.61000000000001,208.89000000000001,270,5,4.9441,374.79,683.00,525.39,687.93,150.63,683.00,316.50,1084465.80,1084498.90,1089443.00
