#{"coordinateSystem":"2d","timestamp":1781627333618,"calibrationWidth":1470,"calibrationHeight":738,"useRotation":true,"rotationOnlyMode":true}
timestamp,frameIndex,targetX,targetY,targetXRel,targetYRel,landmark3_0_x,landmark3_0_y,landmark3_0_z,landmark3_1_x,landmark3_1_y,landmark3_1_z,landmark3_2_x,landmark3_2_y,landmark3_2_z,landmark6_0_x,landmark6_0_y,landmark6_0_z,landmark6_1_x,landmark6_1_y,landmark6_1_z,landmark6_2_x,landmark6_2_y,landmark6_2_z,landmark6_3_x,landmark6_3_y,landmark6_3_z,landmark6_4_x,landmark6_4_y,landmark6_4_z,landmark6_5_x,landmark6_5_y,landmark6_5_z,yaw,pitch,roll
4141.500,0.000,735.000,258.300,0.500,0.350,735.536,438.405,-50.541,635.570,346.370,11.654,839.430,358.612,14.797,735.536,438.405,-50.541,669.796,487.764,5.118,783.254,495.589,6.108,721.228,575.501,14.313,635.570,346.370,11.654,839.430,358.612,14.797,-1.527,-4.497,-4.194
5906.000,0.000,1433.100,258.300,0.975,0.350,603.821,429.599,-44.413,553.778,350.482,44.310,733.317,344.657,-15.198,603.821,429.599,-44.413,585.686,485.085,18.511,679.828,489.583,-16.155,638.053,574.733,6.095,553.778,350.482,44.310,733.317,344.657,-15.198,21.746,-0.407,1.595
7639.000,0.000,36.900,36.900,0.025,0.050,869.815,396.974,-45.384,741.407,318.650,-5.922,915.296,343.438,51.309,869.815,396.974,-45.384,779.862,457.847,-24.580,877.572,468.692,9.874,824.682,551.385,-17.292,741.407,318.650,-5.922,915.296,343.438,51.309,-21.651,9.063,-8.308
8954.400,0.000,735.000,701.100,0.500,0.950,733.858,495.949,-47.966,632.439,394.116,4.692,842.031,401.615,3.648,733.858,495.949,-47.966,676.660,532.866,15.428,784.344,538.099,14.558,728.077,614.332,36.943,632.439,394.116,4.692,842.031,401.615,3.648,0.065,-12.407,-2.477
10157.900,0.000,1084.050,36.900,0.737,0.050,690.741,407.926,-49.797,603.609,334.984,29.811,804.464,333.083,10.599,690.741,407.926,-49.797,640.536,474.051,3.160,752.299,474.657,-8.811,698.262,562.177,-4.519,603.609,334.984,29.811,804.464,333.083,10.599,6.779,3.298,-0.036
11122.400,0.000,385.950,479.700,0.263,0.650,789.568,438.952,-50.098,680.292,347.538,5.233,880.232,366.141,26.607,789.568,438.952,-50.098,715.026,493.383,-3.828,824.529,500.810,7.978,760.729,583.049,6.445,680.292,347.538,5.233,880.232,366.141,26.607,-7.743,-0.846,-6.035
12257.900,0.000,1433.100,36.900,0.975,0.050,716.336,431.291,-50.646,621.788,343.422,20.687,829.659,354.447,9.142,716.336,431.291,-50.646,656.951,487.943,7.050,769.511,496.851,-0.280,709.240,579.303,10.495,621.788,343.422,20.687,829.659,354.447,9.142,3.880,-2.198,-3.728
13171.700,0.000,36.900,258.300,0.025,0.350,808.243,429.734,-49.383,685.598,343.582,0.036,880.211,354.874,33.631,808.243,429.734,-49.383,730.391,490.604,-8.449,837.441,492.444,10.694,778.952,579.394,2.926,685.598,343.582,0.036,880.211,354.874,33.631,-12.653,0.697,-3.630
14373.800,0.000,36.900,701.100,0.025,0.950,820.501,473.079,-45.397,702.919,380.397,-9.705,890.890,391.660,26.786,820.501,473.079,-45.397,736.413,519.894,-0.653,837.426,523.283,19.732,777.748,603.494,21.756,702.919,380.397,-9.705,890.890,391.660,26.786,-14.464,-6.653,-4.702
16873.400,0.000,1433.100,701.100,0.975,0.950,617.096,472.670,-46.922,543.753,388.238,31.437,734.334,377.753,-13.716,617.096,472.670,-46.922,592.657,522.382,22.090,696.842,524.828,-3.907,655.492,607.332,23.912,543.753,388.238,31.437,734.334,377.753,-13.716,15.503,-6.935,3.515
18022.800,0.000,1433.100,479.700,0.975,0.650,627.882,417.101,-47.608,557.801,352.215,40.157,746.880,336.358,-1.567,627.882,417.101,-47.608,599.272,484.844,8.746,701.398,481.939,-15.765,658.090,571.890,-4.032,557.801,352.215,40.157,746.880,336.358,-1.567,14.558,4.009,4.195
19224.900,0.000,385.950,701.100,0.263,0.950,785.332,466.463,-49.398,670.395,371.520,-0.237,873.011,385.427,23.344,785.332,466.463,-49.398,709.992,517.772,-0.361,815.273,522.988,13.140,753.661,605.349,18.643,670.395,371.520,-0.237,873.011,385.427,23.344,-9.036,-4.739,-4.933
20881.500,0.000,36.900,479.700,0.025,0.650,868.138,430.625,-43.061,736.001,346.941,-11.641,908.112,359.874,45.625,868.138,430.625,-43.061,780.336,491.133,-18.403,874.596,492.755,15.462,825.618,580.454,-3.269,736.001,346.941,-11.641,908.112,359.874,45.625,-23.192,3.368,-4.999
22341.000,0.000,1084.050,701.100,0.737,0.950,661.642,456.657,-48.556,579.693,369.393,22.572,779.505,371.182,-1.174,661.642,456.657,-48.556,616.769,506.578,14.157,725.468,511.667,0.213,671.254,593.682,19.292,579.693,369.393,22.572,779.505,371.182,-1.174,8.052,-5.457,-1.221
23488.800,0.000,385.950,36.900,0.263,0.050,734.198,432.585,-50.928,627.287,345.849,13.121,832.639,352.737,18.720,734.198,432.585,-50.928,668.262,491.919,1.272,782.020,495.432,4.562,721.315,582.991,7.643,627.287,345.849,13.121,832.639,352.737,18.720,-2.853,-1.182,-2.731
24341.000,0.000,735.000,36.900,0.500,0.050,697.165,410.946,-51.288,600.800,332.914,24.200,808.265,336.893,14.800,697.165,410.946,-51.288,638.711,477.987,1.444,752.046,482.073,-4.579,692.859,570.297,-0.207,600.800,332.914,24.200,808.265,336.893,14.800,2.601,2.254,-2.040
25221.700,0.000,385.950,258.300,0.263,0.350,763.881,430.929,-50.763,648.349,343.855,8.766,852.417,355.367,25.357,763.881,430.929,-50.763,693.845,491.701,-3.679,803.523,494.955,5.280,742.920,581.721,4.542,648.349,343.855,8.766,852.417,355.367,25.357,-6.694,0.230,-3.723
26238.800,0.000,1084.050,258.300,0.737,0.350,683.773,441.762,-50.539,595.954,357.856,23.611,798.500,360.070,5.113,683.773,441.762,-50.539,632.666,499.768,9.315,745.307,504.102,-1.672,688.742,588.496,12.527,595.954,357.856,23.611,798.500,360.070,5.113,6.126,-2.441,-1.246
27822.100,0.000,735.000,479.700,0.500,0.650,728.309,468.276,-50.778,621.975,374.979,10.824,833.690,377.870,10.686,728.309,468.276,-50.778,670.101,519.104,8.222,780.144,521.188,7.593,724.360,603.771,22.275,621.975,374.979,10.824,833.690,377.870,10.686,-0.498,-6.661,-1.282
29108.300,0.000,1084.050,479.700,0.737,0.650,661.392,461.266,-49.090,582.007,371.811,25.860,784.113,374.184,-3.959,661.392,461.266,-49.090,620.488,512.202,15.691,728.504,519.539,-1.175,675.586,601.074,20.163,582.007,371.811,25.860,784.113,374.184,-3.959,10.300,-5.331,-1.085