#{"coordinateSystem":"2d","timestamp":1779841957069,"calibrationWidth":1512,"calibrationHeight":823,"useRotation":true,"rotationOnlyMode":true}
timestamp,frameIndex,targetX,targetY,targetXRel,targetYRel,landmark3_0_x,landmark3_0_y,landmark3_0_z,landmark3_1_x,landmark3_1_y,landmark3_1_z,landmark3_2_x,landmark3_2_y,landmark3_2_z,landmark6_0_x,landmark6_0_y,landmark6_0_z,landmark6_1_x,landmark6_1_y,landmark6_1_z,landmark6_2_x,landmark6_2_y,landmark6_2_z,landmark6_3_x,landmark6_3_y,landmark6_3_z,landmark6_4_x,landmark6_4_y,landmark6_4_z,landmark6_5_x,landmark6_5_y,landmark6_5_z,yaw,pitch,roll
7449.200,0.000,756.000,288.050,0.500,0.350,754.470,412.588,-51.426,633.830,342.804,15.497,843.362,354.237,37.885,754.470,412.588,-51.426,680.396,498.983,-18.090,796.113,505.092,-4.329,736.352,600.731,-19.006,633.830,342.804,15.497,843.362,354.237,37.885,-8.835,10.138,-3.555
8739.600,0.000,1470.850,288.050,0.973,0.350,578.018,405.963,-47.047,531.004,350.376,55.436,721.980,340.299,-3.091,578.018,405.963,-47.047,551.573,493.879,5.376,653.911,497.849,-28.864,600.002,593.448,-21.962,531.004,350.376,55.436,721.980,340.299,-3.091,19.755,11.815,1.565
9823.100,0.000,41.150,41.150,0.027,0.050,786.883,395.843,-48.458,649.920,331.061,1.608,846.179,347.720,53.807,786.883,395.843,-48.458,704.978,486.561,-28.116,816.723,491.091,3.338,764.887,589.033,-25.209,649.920,331.061,1.608,846.179,347.720,53.807,-20.123,13.151,-3.863
10847.900,0.000,756.000,781.850,0.500,0.950,737.400,475.658,-50.178,616.019,386.245,3.073,824.704,390.043,29.332,737.400,475.658,-50.178,668.722,549.309,-7.320,779.292,550.804,8.419,722.943,641.475,8.810,616.019,386.245,3.073,824.704,390.043,29.332,-10.477,-0.631,-1.548
11817.200,0.000,1113.425,41.150,0.736,0.050,622.157,399.080,-50.217,547.915,341.020,45.651,754.441,337.386,13.139,622.157,399.080,-50.217,577.801,491.120,-4.534,689.695,495.323,-23.955,627.678,589.536,-28.209,547.915,341.020,45.651,754.441,337.386,13.139,10.276,13.143,-0.233
12913.400,0.000,398.575,534.950,0.264,0.650,749.974,449.294,-50.555,626.101,365.805,4.939,831.957,379.018,37.538,749.974,449.294,-50.555,673.827,527.825,-14.909,783.802,533.972,4.441,725.709,626.244,-3.772,626.101,365.805,4.939,831.957,379.018,37.538,-13.041,4.554,-4.109
13897.800,0.000,1470.850,41.150,0.973,0.050,566.138,399.404,-47.123,518.600,343.950,55.443,712.136,335.111,-1.552,566.138,399.404,-47.123,539.451,489.682,3.842,638.576,493.895,-29.667,584.214,588.130,-23.186,518.600,343.950,55.443,712.136,335.111,-1.552,19.047,12.340,0.925
14961.600,0.000,41.150,288.050,0.027,0.350,778.791,412.482,-47.781,641.528,344.288,-1.055,835.402,354.967,51.591,778.791,412.482,-47.781,698.060,500.666,-26.173,806.969,502.847,5.278,755.329,598.767,-17.986,641.528,344.288,-1.055,835.402,354.967,51.591,-20.905,10.548,-2.719
16167.100,0.000,41.150,781.850,0.027,0.950,795.869,487.555,-46.094,665.383,388.363,-16.098,851.943,401.283,43.392,795.869,487.555,-46.094,703.423,554.174,-14.615,801.543,559.922,18.958,739.407,643.724,11.636,665.383,388.363,-16.098,851.943,401.283,43.392,-24.194,-2.678,-5.970
17247.500,0.000,1470.850,781.850,0.973,0.950,610.182,478.720,-50.845,525.915,385.364,29.739,736.876,385.071,0.521,610.182,478.720,-50.845,568.136,545.376,10.818,679.109,552.573,-5.762,625.165,641.934,12.789,525.915,385.364,29.739,736.876,385.071,0.521,8.461,-2.309,-0.937
18314.700,0.000,1470.850,534.950,0.973,0.650,573.056,437.194,-49.640,509.866,362.542,45.822,711.643,358.019,-1.942,573.056,437.194,-49.640,543.018,518.957,7.649,646.891,523.623,-19.819,594.559,617.685,-7.260,509.866,362.542,45.822,711.643,358.019,-1.942,15.006,5.622,0.308
19371.700,0.000,398.575,781.850,0.264,0.950,735.343,489.947,-51.405,614.783,386.855,-2.046,826.381,402.222,31.350,735.343,489.947,-51.405,657.455,555.861,-6.842,767.056,563.697,12.157,703.268,651.266,14.856,614.783,386.855,-2.046,826.381,402.222,31.350,-13.238,-2.949,-5.477
20469.100,0.000,41.150,534.950,0.027,0.650,818.579,444.185,-44.771,674.067,356.260,-15.632,858.050,372.123,54.788,818.579,444.185,-44.771,727.953,523.391,-25.687,825.531,527.524,14.733,772.095,619.662,-6.166,674.067,356.260,-15.632,858.050,372.123,54.788,-28.252,5.348,-5.194
21517.800,0.000,1113.425,781.850,0.736,0.950,676.207,495.253,-52.443,561.415,394.705,8.481,780.566,394.249,15.244,676.207,495.253,-52.443,614.864,560.679,4.654,730.150,562.676,8.675,672.915,653.597,22.258,561.415,394.705,8.481,780.566,394.249,15.244,-4.034,-5.824,-0.657
22550.900,0.000,398.575,41.150,0.264,0.050,767.144,397.721,-49.163,629.053,328.804,2.163,826.999,343.915,52.499,767.144,397.721,-49.163,686.100,487.346,-27.108,797.727,491.385,2.712,744.430,589.445,-22.849,629.053,328.804,2.163,826.999,343.915,52.499,-19.744,11.947,-3.527
23630.300,0.000,756.000,41.150,0.500,0.050,679.709,392.524,-51.548,568.428,333.832,27.101,781.105,334.391,32.839,679.709,392.524,-51.548,616.339,485.520,-16.345,734.876,488.968,-13.089,676.131,589.004,-26.912,568.428,333.832,27.101,781.105,334.391,32.839,-3.570,13.022,-0.623
24777.100,0.000,398.575,288.050,0.264,0.350,786.493,431.721,-48.044,645.030,351.918,-5.587,840.773,367.106,51.511,786.493,431.721,-48.044,698.426,516.426,-24.474,805.997,520.526,8.928,749.997,616.463,-11.351,645.030,351.918,-5.587,840.773,367.106,51.511,-22.446,7.504,-4.422
26280.200,0.000,1113.425,288.050,0.736,0.350,679.143,429.184,-51.950,564.259,359.546,20.149,787.346,362.601,26.127,679.143,429.184,-51.950,615.648,513.972,-8.693,733.564,519.141,-5.548,673.467,616.529,-8.387,564.259,359.546,20.149,787.346,362.601,26.127,-3.464,6.378,-1.413
27103.600,0.000,756.000,534.950,0.500,0.650,782.400,450.260,-46.743,639.585,366.133,-9.053,835.594,378.614,48.668,782.400,450.260,-46.743,695.441,530.013,-21.730,799.521,533.574,12.043,742.884,627.651,-3.137,639.585,366.133,-9.053,835.594,378.614,48.668,-23.203,4.329,-3.808
27998.000,0.000,1113.425,534.950,0.736,0.650,668.710,446.263,-52.340,560.326,366.840,19.287,775.120,368.225,21.810,668.710,446.263,-52.340,606.719,526.510,-4.454,721.754,532.001,-2.710,663.759,627.988,-0.370,560.326,366.840,19.287,775.120,368.225,21.810,-2.524,3.270,-1.478