#{"coordinateSystem":"2d","timestamp":1782225600181,"calibrationWidth":1512,"calibrationHeight":823,"useRotation":true,"rotationOnlyMode":true}
timestamp,frameIndex,targetX,targetY,targetXRel,targetYRel,landmark3_0_x,landmark3_0_y,landmark3_0_z,landmark3_1_x,landmark3_1_y,landmark3_1_z,landmark3_2_x,landmark3_2_y,landmark3_2_z,landmark6_0_x,landmark6_0_y,landmark6_0_z,landmark6_1_x,landmark6_1_y,landmark6_1_z,landmark6_2_x,landmark6_2_y,landmark6_2_z,landmark6_3_x,landmark6_3_y,landmark6_3_z,landmark6_4_x,landmark6_4_y,landmark6_4_z,landmark6_5_x,landmark6_5_y,landmark6_5_z,yaw,pitch,roll
9885.600,0.000,756.000,288.050,0.500,0.350,673.902,489.626,-70.226,523.984,434.453,41.234,807.125,403.859,39.306,673.902,489.626,-70.226,601.824,624.655,-17.712,771.773,605.609,-18.977,700.598,753.369,-35.836,523.984,434.453,41.234,807.125,403.859,39.306,-1.223,15.216,5.988
10244.000,0.000,1470.850,288.050,0.973,0.350,724.102,455.856,-67.888,567.337,403.688,35.342,843.270,387.926,52.830,724.102,455.856,-67.888,641.293,591.695,-29.219,811.090,580.837,-18.352,739.187,726.147,-51.544,567.337,403.688,35.342,843.270,387.926,52.830,-5.669,19.251,3.091
10752.700,0.000,41.150,41.150,0.027,0.050,671.767,462.142,-69.151,531.898,416.621,49.394,804.972,386.010,44.266,671.767,462.142,-69.151,599.026,601.274,-24.003,768.628,584.701,-27.989,695.090,732.161,-55.194,531.898,416.621,49.394,804.972,386.010,44.266,-0.347,20.168,5.654
10824.600,0.000,756.000,781.850,0.500,0.950,693.027,460.189,-68.950,545.962,414.082,44.450,820.861,388.394,49.088,693.027,460.189,-68.950,618.112,599.724,-27.710,785.442,584.882,-26.106,713.481,730.772,-56.246,545.962,414.082,44.450,820.861,388.394,49.088,-2.537,20.642,4.871
10910.300,0.000,1113.425,41.150,0.736,0.050,718.821,463.006,-68.502,564.453,412.756,37.780,839.298,395.566,52.082,718.821,463.006,-68.502,637.573,599.771,-28.716,804.542,589.066,-20.334,732.734,732.345,-53.933,564.453,412.756,37.780,839.298,395.566,52.082,-4.936,19.905,3.212
10996.500,0.000,398.575,534.950,0.264,0.650,730.237,468.118,-67.897,575.388,413.005,33.880,845.755,400.954,53.514,730.237,468.118,-67.897,646.262,602.726,-29.290,815.694,594.444,-17.106,742.130,736.469,-50.907,575.388,413.005,33.880,845.755,400.954,53.514,-6.238,19.311,2.383
11076.600,0.000,1470.850,41.150,0.973,0.050,739.905,473.401,-67.376,580.671,415.068,30.173,851.301,406.738,54.513,739.905,473.401,-67.376,651.354,608.394,-29.645,820.392,600.004,-14.346,747.799,741.661,-46.613,580.671,415.068,30.173,851.301,406.738,54.513,-7.494,18.471,1.564
11160.800,0.000,41.150,288.050,0.027,0.350,743.281,476.895,-66.991,583.416,418.469,28.905,853.369,411.068,54.719,743.281,476.895,-66.991,653.467,612.004,-29.627,822.782,604.517,-13.168,750.003,745.744,-45.108,583.416,418.469,28.905,853.369,411.068,54.719,-7.885,18.265,1.204
11253.000,0.000,41.150,781.850,0.027,0.950,748.276,480.667,-66.608,587.096,420.873,27.669,856.377,415.677,55.325,748.276,480.667,-66.608,656.644,614.690,-29.847,825.368,608.503,-12.343,752.962,749.932,-44.404,587.096,420.873,27.669,856.377,415.677,55.325,-8.381,18.228,0.716
11335.300,0.000,1470.850,781.850,0.973,0.950,750.956,483.601,-66.459,589.579,423.953,27.437,858.647,419.183,55.778,750.956,483.601,-66.459,658.236,617.131,-30.051,827.083,611.033,-12.120,754.652,751.779,-44.680,589.579,423.953,27.437,858.647,419.183,55.778,-8.541,18.354,0.542
11418.800,0.000,1470.850,534.950,0.973,0.650,755.639,488.185,-66.233,594.386,427.760,27.160,861.487,425.362,56.346,755.639,488.185,-66.233,662.298,620.599,-30.616,828.807,615.553,-12.104,756.195,755.654,-44.820,594.386,427.760,27.160,861.487,425.362,56.346,-8.816,18.695,0.024
11502.100,0.000,398.575,781.850,0.264,0.950,758.590,491.952,-65.939,598.301,429.917,26.847,864.904,428.659,56.722,758.590,491.952,-65.939,666.445,623.471,-31.052,830.146,618.663,-12.135,757.955,757.898,-44.954,598.301,429.917,26.847,864.904,428.659,56.722,-8.898,18.776,-0.306
11586.500,0.000,41.150,534.950,0.027,0.650,759.312,493.978,-65.533,598.623,435.514,26.311,867.162,433.148,56.202,759.312,493.978,-65.533,667.828,624.122,-30.871,830.288,619.806,-11.749,759.324,759.334,-43.891,598.623,435.514,26.311,867.162,433.148,56.202,-8.869,18.764,-0.227
11659.600,0.000,1113.425,781.850,0.736,0.950,760.011,494.617,-64.577,598.038,440.727,25.529,870.411,437.871,55.229,760.011,494.617,-64.577,667.922,625.091,-30.450,831.834,620.707,-11.124,760.422,760.963,-43.040,598.038,440.727,25.529,870.411,437.871,55.229,-8.856,18.772,-0.238
11752.000,0.000,398.575,41.150,0.264,0.050,760.062,494.529,-64.715,596.822,437.780,25.218,868.242,435.110,55.255,760.062,494.529,-64.715,667.911,625.194,-30.396,831.323,620.466,-10.743,760.679,760.347,-42.635,596.822,437.780,25.218,868.242,435.110,55.255,-8.972,18.628,-0.165
11834.400,0.000,756.000,41.150,0.500,0.050,758.753,494.281,-64.932,596.862,437.048,25.898,863.021,434.393,55.855,758.753,494.281,-64.932,667.665,625.779,-30.830,829.977,620.674,-11.533,760.384,760.272,-44.460,596.862,437.048,25.898,863.021,434.393,55.855,-9.021,18.937,-0.003
11918.900,0.000,398.575,288.050,0.264,0.350,753.704,494.230,-64.992,593.969,436.791,26.369,857.516,434.138,56.592,753.704,494.230,-64.992,663.744,626.434,-31.312,827.568,620.906,-11.986,757.036,760.331,-46.177,593.969,436.791,26.369,857.516,434.138,56.592,-9.082,19.223,0.214
12002.000,0.000,1113.425,288.050,0.736,0.350,751.321,494.345,-65.007,592.052,436.680,27.043,855.790,433.946,56.779,751.321,494.345,-65.007,661.465,626.880,-31.545,825.966,621.393,-12.558,754.924,760.439,-47.209,592.052,436.680,27.043,855.790,433.946,56.779,-8.981,19.467,0.297
12085.500,0.000,756.000,534.950,0.500,0.650,750.499,494.393,-65.073,591.872,436.598,27.817,856.699,433.781,56.939,750.499,494.393,-65.073,660.820,627.142,-31.756,825.529,621.584,-13.188,754.266,760.684,-48.165,591.872,436.598,27.817,856.699,433.781,56.939,-8.815,19.688,0.279
12161.000,0.000,1113.425,534.950,0.736,0.650,750.231,494.562,-65.251,591.526,436.613,28.109,856.954,433.695,56.981,750.231,494.562,-65.251,660.714,627.355,-31.789,824.695,621.634,-13.376,754.170,760.835,-48.225,591.526,436.613,28.109,856.954,433.695,56.981,-8.754,19.714,0.317