filterType,params,variance,latency,rawThresh,filtThresh,peakRaw,peakFilt
oneeuro,mc=0.001 β=0.00001 dc=0.5,0.0757,158.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.00001 dc=1,0.0816,116.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.0001 dc=0.5,0.4818,21.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.0001 dc=1,0.5134,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.0005 dc=0.5,1.2845,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.0005 dc=1,1.2924,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.001 dc=0.5,1.6061,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.001 dc=1,1.5713,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.003 dc=0.5,1.7995,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.003 dc=1,1.6879,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.005 dc=0.5,1.7644,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.005 dc=1,1.6456,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.01 dc=0.5,1.6962,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.01 dc=1,1.6276,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.05 dc=0.5,1.8120,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.001 β=0.05 dc=1,1.9323,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.00001 dc=0.5,0.1480,147.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.00001 dc=1,0.1536,111.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.0001 dc=0.5,0.5315,20.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.0001 dc=1,0.5614,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.0005 dc=0.5,1.2988,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.0005 dc=1,1.3063,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.001 dc=0.5,1.6098,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.001 dc=1,1.5749,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.003 dc=0.5,1.7966,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.003 dc=1,1.6862,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.005 dc=0.5,1.7618,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.005 dc=1,1.6444,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.01 dc=0.5,1.6950,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.01 dc=1,1.6272,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.05 dc=0.5,1.8119,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.005 β=0.05 dc=1,1.9324,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.00001 dc=0.5,0.2339,137.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.00001 dc=1,0.2390,104.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.0001 dc=0.5,0.5910,19.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.0001 dc=1,0.6187,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.0005 dc=0.5,1.3160,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.0005 dc=1,1.3230,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.001 dc=0.5,1.6142,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.001 dc=1,1.5793,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.003 dc=0.5,1.7929,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.003 dc=1,1.6840,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.005 dc=0.5,1.7586,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.005 dc=1,1.6429,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.01 dc=0.5,1.6934,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.01 dc=1,1.6267,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.05 dc=0.5,1.8118,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.01 β=0.05 dc=1,1.9326,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.00001 dc=0.5,0.3914,124.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.00001 dc=1,0.3957,94.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.0001 dc=0.5,0.7013,17.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.0001 dc=1,0.7252,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.0005 dc=0.5,1.3487,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.0005 dc=1,1.3544,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.001 dc=0.5,1.6223,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.001 dc=1,1.5873,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.003 dc=0.5,1.7857,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.003 dc=1,1.6796,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.005 dc=0.5,1.7524,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.005 dc=1,1.6400,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.01 dc=0.5,1.6903,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.01 dc=1,1.6257,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.05 dc=0.5,1.8115,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.02 β=0.05 dc=1,1.9330,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.00001 dc=0.5,0.7672,90.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.00001 dc=1,0.7698,76.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.0001 dc=0.5,0.9716,9.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.0001 dc=1,0.9867,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.0005 dc=0.5,1.4321,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.0005 dc=1,1.4336,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.001 dc=0.5,1.6422,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.001 dc=1,1.6067,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.003 dc=0.5,1.7649,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.003 dc=1,1.6670,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.005 dc=0.5,1.7346,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.005 dc=1,1.6317,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.01 dc=0.5,1.6814,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.01 dc=1,1.6230,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.05 dc=0.5,1.8108,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.05 β=0.05 dc=1,1.9343,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.00001 dc=0.5,1.1616,64.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.00001 dc=1,1.1627,53.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.0001 dc=0.5,1.2664,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.0001 dc=1,1.2731,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.0005 dc=0.5,1.5283,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.0005 dc=1,1.5220,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.001 dc=0.5,1.6600,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.001 dc=1,1.6246,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.003 dc=0.5,1.7333,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.003 dc=1,1.6473,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.005 dc=0.5,1.7075,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.005 dc=1,1.6197,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.01 dc=0.5,1.6677,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.01 dc=1,1.6194,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.05 dc=0.5,1.8099,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.1 β=0.05 dc=1,1.9365,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.00001 dc=0.5,1.4925,18.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.00001 dc=1,1.4926,11.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.0001 dc=0.5,1.5230,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.0001 dc=1,1.5224,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.0005 dc=0.5,1.6092,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.0005 dc=1,1.5963,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.001 dc=0.5,1.6567,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.001 dc=1,1.6270,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.003 dc=0.5,1.6806,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.003 dc=1,1.6167,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.005 dc=0.5,1.6643,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.005 dc=1,1.6014,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.01 dc=0.5,1.6461,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.01 dc=1,1.6149,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.05 dc=0.5,1.8095,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.2 β=0.05 dc=1,1.9414,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.00001 dc=0.5,1.5806,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.00001 dc=1,1.5805,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.0001 dc=0.5,1.5820,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.0001 dc=1,1.5804,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.0005 dc=0.5,1.5865,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.0005 dc=1,1.5794,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.001 dc=0.5,1.5899,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.001 dc=1,1.5773,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.003 dc=0.5,1.5950,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.003 dc=1,1.5738,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.005 dc=0.5,1.5989,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.005 dc=1,1.5802,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.01 dc=0.5,1.6176,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.01 dc=1,1.6191,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.05 dc=0.5,1.8172,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=0.5 β=0.05 dc=1,1.9597,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.00001 dc=0.5,1.5663,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.00001 dc=1,1.5663,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.0001 dc=0.5,1.5670,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.0001 dc=1,1.5669,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.0005 dc=0.5,1.5700,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.0005 dc=1,1.5697,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.001 dc=0.5,1.5736,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.001 dc=1,1.5735,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.003 dc=0.5,1.5880,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.003 dc=1,1.5908,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.005 dc=0.5,1.6022,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.005 dc=1,1.6103,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.01 dc=0.5,1.6361,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.01 dc=1,1.6617,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.05 dc=0.5,1.8510,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=1 β=0.05 dc=1,1.9981,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.00001 dc=0.5,1.6995,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.00001 dc=1,1.6996,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.0001 dc=0.5,1.7002,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.0001 dc=1,1.7005,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.0005 dc=0.5,1.7029,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.0005 dc=1,1.7046,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.001 dc=0.5,1.7064,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.001 dc=1,1.7098,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.003 dc=0.5,1.7197,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.003 dc=1,1.7301,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.005 dc=0.5,1.7327,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.005 dc=1,1.7499,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.01 dc=0.5,1.7632,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.01 dc=1,1.7969,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.05 dc=0.5,1.9557,0.00,0.00,0.00,315.12,315.12
oneeuro,mc=2 β=0.05 dc=1,2.0940,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0010,0.1773,88.00,0.00,0.00,315.12,315.12
exponential,α=0.0020,0.3359,84.00,0.00,0.00,315.12,315.12
exponential,α=0.0030,0.4778,81.00,0.00,0.00,315.12,315.12
exponential,α=0.0040,0.6047,79.00,0.00,0.00,315.12,315.12
exponential,α=0.0050,0.7181,76.00,0.00,0.00,315.12,315.12
exponential,α=0.0060,0.8194,74.00,0.00,0.00,315.12,315.12
exponential,α=0.0070,0.9098,71.00,0.00,0.00,315.12,315.12
exponential,α=0.0080,0.9905,69.00,0.00,0.00,315.12,315.12
exponential,α=0.0090,1.0625,66.00,0.00,0.00,315.12,315.12
exponential,α=0.0100,1.1266,62.00,0.00,0.00,315.12,315.12
exponential,α=0.0110,1.1837,58.00,0.00,0.00,315.12,315.12
exponential,α=0.0120,1.2345,53.00,0.00,0.00,315.12,315.12
exponential,α=0.0130,1.2797,50.00,0.00,0.00,315.12,315.12
exponential,α=0.0140,1.3197,40.00,0.00,0.00,315.12,315.12
exponential,α=0.0150,1.3553,33.00,0.00,0.00,315.12,315.12
exponential,α=0.0160,1.3868,30.00,0.00,0.00,315.12,315.12
exponential,α=0.0170,1.4146,27.00,0.00,0.00,315.12,315.12
exponential,α=0.0180,1.4392,25.00,0.00,0.00,315.12,315.12
exponential,α=0.0190,1.4609,22.00,0.00,0.00,315.12,315.12
exponential,α=0.0200,1.4799,20.00,0.00,0.00,315.12,315.12
exponential,α=0.0210,1.4966,18.00,0.00,0.00,315.12,315.12
exponential,α=0.0220,1.5113,13.00,0.00,0.00,315.12,315.12
exponential,α=0.0230,1.5240,7.00,0.00,0.00,315.12,315.12
exponential,α=0.0240,1.5351,1.00,0.00,0.00,315.12,315.12
exponential,α=0.0250,1.5447,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0260,1.5530,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0270,1.5601,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0280,1.5661,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0290,1.5712,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0300,1.5755,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0310,1.5790,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0320,1.5819,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0330,1.5842,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0340,1.5859,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0350,1.5873,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0360,1.5882,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0370,1.5888,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0380,1.5891,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0390,1.5891,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0400,1.5889,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0410,1.5886,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0420,1.5880,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0430,1.5873,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0440,1.5865,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0450,1.5856,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0460,1.5846,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0470,1.5836,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0480,1.5825,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0490,1.5813,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0500,1.5802,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0510,1.5790,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0520,1.5778,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0530,1.5767,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0540,1.5755,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0550,1.5744,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0560,1.5732,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0570,1.5722,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0580,1.5711,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0590,1.5701,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0600,1.5691,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0610,1.5682,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0620,1.5673,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0630,1.5664,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0640,1.5656,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0650,1.5649,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0660,1.5642,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0670,1.5636,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0680,1.5630,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0690,1.5624,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0700,1.5620,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0710,1.5615,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0720,1.5612,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0730,1.5608,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0740,1.5606,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0750,1.5604,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0760,1.5602,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0770,1.5601,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0780,1.5600,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0790,1.5600,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0800,1.5601,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0810,1.5602,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0820,1.5603,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0830,1.5605,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0840,1.5607,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0850,1.5610,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0860,1.5614,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0870,1.5618,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0880,1.5622,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0890,1.5627,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0900,1.5632,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0910,1.5637,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0920,1.5643,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0930,1.5650,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0940,1.5657,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0950,1.5664,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0960,1.5671,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0970,1.5679,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0980,1.5688,0.00,0.00,0.00,315.12,315.12
exponential,α=0.0990,1.5697,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1000,1.5706,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1010,1.5715,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1020,1.5725,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1030,1.5735,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1040,1.5746,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1050,1.5756,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1060,1.5768,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1070,1.5779,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1080,1.5791,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1090,1.5803,0.00,0.00,0.00,315.12,315.12
exponential,α=0.1100,1.5815,0.00,0.00,0.00,315.12,315.12
