filterType,params,variance,latency,rawThresh,filtThresh,peakRaw,peakFilt
exponential,α=0.4070,2.3410,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4080,2.3440,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4090,2.3469,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4100,2.3499,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4110,2.3529,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4120,2.3559,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4130,2.3589,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4140,2.3618,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4150,2.3648,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4160,2.3678,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4170,2.3708,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4180,2.3738,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4190,2.3768,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4200,2.3798,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4210,2.3828,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4220,2.3858,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4230,2.3888,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4240,2.3918,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4250,2.3948,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4260,2.3978,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4270,2.4008,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4280,2.4038,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4290,2.4068,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4300,2.4098,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4310,2.4128,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4320,2.4158,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4330,2.4188,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4340,2.4218,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4350,2.4248,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4360,2.4278,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4370,2.4308,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4380,2.4338,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4390,2.4369,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4400,2.4399,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4410,2.4429,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4420,2.4459,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4430,2.4489,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4440,2.4520,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4450,2.4550,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4460,2.4580,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4470,2.4610,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4480,2.4641,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4490,2.4671,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4500,2.4701,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4510,2.4732,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4520,2.4762,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4530,2.4792,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4540,2.4823,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4550,2.4853,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4560,2.4883,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4570,2.4914,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4580,2.4944,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4590,2.4974,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4600,2.5005,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4610,2.5035,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4620,2.5066,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4630,2.5096,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4640,2.5127,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4650,2.5157,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4660,2.5188,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4670,2.5218,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4680,2.5249,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4690,2.5279,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4700,2.5310,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4710,2.5340,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4720,2.5371,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4730,2.5402,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4740,2.5432,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4750,2.5463,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4760,2.5493,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4770,2.5524,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4780,2.5555,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4790,2.5585,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4800,2.5616,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4810,2.5647,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4820,2.5677,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4830,2.5708,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4840,2.5739,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4850,2.5770,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4860,2.5800,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4870,2.5831,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4880,2.5862,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4890,2.5893,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4900,2.5923,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4910,2.5954,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4920,2.5985,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4930,2.6016,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4940,2.6047,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4950,2.6078,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4960,2.6109,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4970,2.6139,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4980,2.6170,0.00,0.00,0.00,315.12,315.12
exponential,α=0.4990,2.6201,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5000,2.6232,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5010,2.6263,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5020,2.6294,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5030,2.6325,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5040,2.6356,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5050,2.6387,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5060,2.6418,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5070,2.6449,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5080,2.6480,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5090,2.6511,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5100,2.6542,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5110,2.6573,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5120,2.6604,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5130,2.6635,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5140,2.6667,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5150,2.6698,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5160,2.6729,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5170,2.6760,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5180,2.6791,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5190,2.6822,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5200,2.6854,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5210,2.6885,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5220,2.6916,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5230,2.6947,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5240,2.6978,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5250,2.7010,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5260,2.7041,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5270,2.7072,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5280,2.7104,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5290,2.7135,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5300,2.7166,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5310,2.7198,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5320,2.7229,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5330,2.7260,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5340,2.7292,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5350,2.7323,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5360,2.7354,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5370,2.7386,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5380,2.7417,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5390,2.7449,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5400,2.7480,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5410,2.7512,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5420,2.7543,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5430,2.7575,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5440,2.7606,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5450,2.7638,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5460,2.7669,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5470,2.7701,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5480,2.7732,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5490,2.7764,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5500,2.7796,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5510,2.7827,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5520,2.7859,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5530,2.7890,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5540,2.7922,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5550,2.7954,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5560,2.7985,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5570,2.8017,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5580,2.8049,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5590,2.8081,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5600,2.8112,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5610,2.8144,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5620,2.8176,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5630,2.8208,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5640,2.8239,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5650,2.8271,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5660,2.8303,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5670,2.8335,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5680,2.8367,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5690,2.8399,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5700,2.8431,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5710,2.8462,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5720,2.8494,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5730,2.8526,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5740,2.8558,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5750,2.8590,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5760,2.8622,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5770,2.8654,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5780,2.8686,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5790,2.8718,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5800,2.8750,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5810,2.8782,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5820,2.8814,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5830,2.8846,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5840,2.8878,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5850,2.8911,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5860,2.8943,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5870,2.8975,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5880,2.9007,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5890,2.9039,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5900,2.9071,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5910,2.9103,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5920,2.9136,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5930,2.9168,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5940,2.9200,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5950,2.9232,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5960,2.9265,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5970,2.9297,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5980,2.9329,0.00,0.00,0.00,315.12,315.12
exponential,α=0.5990,2.9362,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6000,2.9394,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6010,2.9426,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6020,2.9459,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6030,2.9491,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6040,2.9523,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6050,2.9556,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6060,2.9588,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6070,2.9621,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6080,2.9653,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6090,2.9686,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6100,2.9718,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6110,2.9751,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6120,2.9783,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6130,2.9816,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6140,2.9848,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6150,2.9881,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6160,2.9913,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6170,2.9946,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6180,2.9978,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6190,3.0011,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6200,3.0044,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6210,3.0076,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6220,3.0109,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6230,3.0142,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6240,3.0174,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6250,3.0207,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6260,3.0240,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6270,3.0273,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6280,3.0305,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6290,3.0338,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6300,3.0371,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6310,3.0404,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6320,3.0437,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6330,3.0470,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6340,3.0502,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6350,3.0535,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6360,3.0568,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6370,3.0601,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6380,3.0634,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6390,3.0667,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6400,3.0700,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6410,3.0733,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6420,3.0766,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6430,3.0799,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6440,3.0832,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6450,3.0865,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6460,3.0898,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6470,3.0931,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6480,3.0964,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6490,3.0998,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6500,3.1031,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6510,3.1064,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6520,3.1097,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6530,3.1130,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6540,3.1163,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6550,3.1197,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6560,3.1230,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6570,3.1263,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6580,3.1296,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6590,3.1330,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6600,3.1363,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6610,3.1396,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6620,3.1430,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6630,3.1463,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6640,3.1497,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6650,3.1530,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6660,3.1563,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6670,3.1597,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6680,3.1630,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6690,3.1664,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6700,3.1697,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6710,3.1731,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6720,3.1764,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6730,3.1798,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6740,3.1831,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6750,3.1865,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6760,3.1899,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6770,3.1932,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6780,3.1966,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6790,3.2000,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6800,3.2033,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6810,3.2067,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6820,3.2101,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6830,3.2134,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6840,3.2168,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6850,3.2202,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6860,3.2236,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6870,3.2270,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6880,3.2303,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6890,3.2337,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6900,3.2371,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6910,3.2405,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6920,3.2439,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6930,3.2473,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6940,3.2507,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6950,3.2541,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6960,3.2575,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6970,3.2609,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6980,3.2643,0.00,0.00,0.00,315.12,315.12
exponential,α=0.6990,3.2677,0.00,0.00,0.00,315.12,315.12
exponential,α=0.7000,3.2711,0.00,0.00,0.00,315.12,315.12
exponential,α=0.7010,3.2745,0.00,0.00,0.00,315.12,315.12
exponential,α=0.7020,3.2779,0.00,0.00,0.00,315.12,315.12
